EINVAL,VAR_0
ENOMEM,VAR_1
GPIOD_OUT_HIGH,VAR_2
GPIOD_OUT_LOW,VAR_3
INDIO_DIRECT_MODE,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ad9523_info,VAR_5
ad9523_setup,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_iio_device_alloc,FUNC_6
devm_regulator_get,FUNC_7
gpiod_direction_output,FUNC_8
iio_device_register,FUNC_9
iio_priv,FUNC_10
mutex_init,FUNC_11
regulator_disable,FUNC_12
regulator_enable,FUNC_13
spi_get_device_id,FUNC_14
spi_set_drvdata,FUNC_15
udelay,FUNC_16
ad9523_probe,FUNC_17
spi,VAR_6
pdata,VAR_7
indio_dev,VAR_8
st,VAR_9
ret,VAR_10
