ADF4350_MAX_BANDSEL_CLK,VAR_0
ADF4350_MAX_FREQ_45_PRESC,VAR_1
ADF4350_MAX_MODULUS,VAR_2
ADF4350_MAX_OUT_FREQ,VAR_3
ADF4350_MAX_R_CNT,VAR_4
ADF4350_MIN_VCO_FREQ,VAR_5
ADF4350_REG0,VAR_6
ADF4350_REG0_FRACT,FUNC_0
ADF4350_REG0_INT,FUNC_1
ADF4350_REG1,VAR_7
ADF4350_REG1_MOD,FUNC_2
ADF4350_REG1_PHASE,FUNC_3
ADF4350_REG1_PRESCALER,VAR_8
ADF4350_REG2,VAR_9
ADF4350_REG2_10BIT_R_CNT,FUNC_4
ADF4350_REG2_CHARGE_PUMP_CURR_uA,FUNC_5
ADF4350_REG2_DOUBLE_BUFF_EN,VAR_10
ADF4350_REG2_LDF_INT_N,VAR_11
ADF4350_REG2_LDP_6ns,VAR_12
ADF4350_REG2_MUXOUT,FUNC_6
ADF4350_REG2_NOISE_MODE,FUNC_7
ADF4350_REG2_PD_POLARITY_POS,VAR_13
ADF4350_REG2_RDIV2_EN,VAR_14
ADF4350_REG2_RMULT2_EN,VAR_15
ADF4350_REG3,VAR_16
ADF4350_REG3_12BIT_CLKDIV,FUNC_8
ADF4350_REG3_12BIT_CLKDIV_MODE,FUNC_9
ADF4350_REG3_12BIT_CSR_EN,VAR_17
ADF4350_REG4,VAR_18
ADF4350_REG4_8BIT_BAND_SEL_CLKDIV,FUNC_10
ADF4350_REG4_AUX_OUTPUT_EN,VAR_19
ADF4350_REG4_AUX_OUTPUT_FUND,VAR_20
ADF4350_REG4_AUX_OUTPUT_PWR,FUNC_11
ADF4350_REG4_FEEDBACK_FUND,VAR_21
ADF4350_REG4_MUTE_TILL_LOCK_EN,VAR_22
ADF4350_REG4_OUTPUT_PWR,FUNC_12
ADF4350_REG4_RF_DIV_SEL,FUNC_13
ADF4350_REG4_RF_OUT_EN,VAR_23
ADF4350_REG5,VAR_24
ADF4350_REG5_LD_PIN_MODE_DIGITAL,VAR_25
ADF4351_REG3_ANTI_BACKLASH_3ns_EN,VAR_26
ADF4351_REG3_BAND_SEL_CLOCK_MODE_HIGH,VAR_27
ADF4351_REG3_CHARGE_CANCELLATION_EN,VAR_28
DIV_ROUND_UP,FUNC_14
EINVAL,VAR_29
adf4350_sync_config,FUNC_15
adf4350_tune_r_cnt,FUNC_16
dev_dbg,FUNC_17
do_div,FUNC_18
gcd,FUNC_19
adf4350_set_freq,FUNC_20
st,VAR_30
freq,VAR_31
pdata,VAR_32
tmp,VAR_33
div_gcd,VAR_34
prescaler,VAR_35
chspc,VAR_36
mdiv,VAR_37
r_cnt,VAR_38
band_sel_div,VAR_39
