ERR_ZONE,VAR_0
INFO_ZONE,VAR_1
NWP_WWD_INTERRUPT_TIMER,VAR_2
NWP_WWD_INT_TIMER_CLKS,VAR_3
NWP_WWD_MODE_AND_RSTART,VAR_4
NWP_WWD_SYSTEM_RESET_TIMER,VAR_5
NWP_WWD_SYS_RESET_TIMER_CLKS,VAR_6
NWP_WWD_TIMER_DISABLE,VAR_7
RSI_9116_REG_SIZE,VAR_8
RSI_COMMON_REG_SIZE,VAR_9
RSI_DEV_9116,VAR_10
RSI_FW_WDT_DISABLE_REQ,VAR_11
RSI_TA_HOLD_REG,VAR_12
RSI_ULP_TIMER_ENABLE,VAR_13
RSI_ULP_WRITE_0,VAR_14
RSI_ULP_WRITE_2,VAR_15
RSI_ULP_WRITE_50,VAR_16
RSI_WATCH_DOG_DELAY_TIMER_1,VAR_17
RSI_WATCH_DOG_DELAY_TIMER_2,VAR_18
RSI_WATCH_DOG_TIMER_1,VAR_19
RSI_WATCH_DOG_TIMER_2,VAR_20
RSI_WATCH_DOG_TIMER_ENABLE,VAR_21
SWBL_REGOUT,VAR_22
msleep,FUNC_0
rsi_dbg,FUNC_1
rsi_usb_master_reg_write,FUNC_2
usb_ulp_read_write,FUNC_3
rsi_reset_card,FUNC_4
adapter,VAR_23
ret,VAR_24
