ETH_ALEN,VAR_0
IEEE80211_SKB_CB,FUNC_0
NL80211_IFTYPE_STATION,VAR_1
RSI_MAX_VIFS,VAR_2
RX_FLAG_DECRYPTED,VAR_3
RX_FLAG_IV_STRIPPED,VAR_4
RX_FLAG_MMIC_STRIPPED,VAR_5
ieee80211_channel_to_frequency,FUNC_1
ieee80211_has_protected,FUNC_2
ieee80211_hdrlen,FUNC_3
ieee80211_is_beacon,FUNC_4
memcmp,FUNC_5
memmove,FUNC_6
memset,FUNC_7
rsi_is_cipher_wep,FUNC_8
rsi_perform_cqm,FUNC_9
skb_pull,FUNC_10
rsi_fill_rx_status,FUNC_11
hw,VAR_6
skb,VAR_7
common,VAR_8
rxs,VAR_9
adapter,VAR_10
vif,VAR_11
bss,VAR_12
info,VAR_13
rx_params,VAR_14
hdr,VAR_15
rssi,VAR_16
hdrlen,VAR_17
channel,VAR_18
freq,VAR_19
i,VAR_20
