HOST_NOT_FOUND,VAR_0
MAXPACKET,VAR_1
NO_DATA,VAR_2
NO_RECOVERY,VAR_3
NS_OPT_NSID,VAR_4
QUERY,VAR_5
RES_DEBUG,VAR_6
RES_F_EDNS0ERR,VAR_7
RES_NSID,VAR_8
RES_SET_H_ERRNO,FUNC_0
RES_USE_DNSSEC,VAR_9
RES_USE_EDNS0,VAR_10
TRY_AGAIN,VAR_11
ntohs,FUNC_1
p_rcode,FUNC_2
printf,FUNC_3
res_nmkquery,FUNC_4
res_nopt,FUNC_5
res_nopt_rdata,FUNC_6
res_nsend,FUNC_7
res_nquery,FUNC_8
statp,VAR_12
name,VAR_13
class,VAR_14
type,VAR_15
answer,VAR_16
anslen,VAR_17
buf,VAR_18
hp,VAR_19
oflags,VAR_20
rdata,VAR_21
n,VAR_22
