RES_PRF_ADD,VAR_0
RES_PRF_ANS,VAR_1
RES_PRF_AUTH,VAR_2
RES_PRF_HEAD1,VAR_3
RES_PRF_HEAD2,VAR_4
RES_PRF_HEADX,VAR_5
RES_PRF_QUES,VAR_6
_res_opcodes,VAR_7
do_section,FUNC_0
errno,VAR_8
fprintf,FUNC_1
ns_f_aa,VAR_9
ns_f_ad,VAR_10
ns_f_cd,VAR_11
ns_f_opcode,VAR_12
ns_f_qr,VAR_13
ns_f_ra,VAR_14
ns_f_rcode,VAR_15
ns_f_rd,VAR_16
ns_f_tc,VAR_17
ns_f_z,VAR_18
ns_initparse,FUNC_2
ns_msg_count,FUNC_3
ns_msg_getflag,FUNC_4
ns_msg_id,FUNC_5
ns_s_an,VAR_19
ns_s_ar,VAR_20
ns_s_ns,VAR_21
ns_s_qd,VAR_22
p_rcode,FUNC_6
p_section,FUNC_7
putc,FUNC_8
strerror,FUNC_9
res_pquery,FUNC_10
statp,VAR_23
msg,VAR_24
len,VAR_25
file,VAR_26
handle,VAR_27
qdcount,VAR_28
ancount,VAR_29
nscount,VAR_30
arcount,VAR_31
opcode,VAR_32
rcode,VAR_33
id,VAR_34
