Aerror,FUNC_0
DE_CONST,FUNC_1
Dprint,FUNC_2
DprintQ,FUNC_3
ECONNRESET,VAR_0
EMSGSIZE,VAR_1
ENOTSOCK,VAR_2
HFIXEDSZ,VAR_3
INT16SZ,VAR_4
PACKETSZ,VAR_5
Perror,FUNC_4
RES_DEBUG,VAR_6
RES_F_VC,VAR_7
RES_PRF_REPLY,VAR_8
SOCK_CLOEXEC,VAR_9
SOCK_STREAM,VAR_10
SOL_SOCKET,VAR_11
SO_NOSIGPIPE,VAR_12
_connect,FUNC_5
_getpeername,FUNC_6
_read,FUNC_7
_setsockopt,FUNC_8
_socket,FUNC_9
_writev,FUNC_10
errno,VAR_13
evConsIovec,FUNC_11
get_nsaddr,FUNC_12
get_salen,FUNC_13
highestFD,VAR_14
ns_get16,FUNC_14
ns_put16,FUNC_15
res_nclose,FUNC_16
sock_eq,FUNC_17
stderr,VAR_15
stdout,VAR_16
send_vc,FUNC_18
statp,VAR_17
buf,VAR_18
buflen,VAR_19
ans,VAR_20
anssiz,VAR_21
terrno,VAR_22
ns,VAR_23
hp,VAR_24
anhp,VAR_25
nsap,VAR_26
nsaplen,VAR_27
truncating,VAR_28
connreset,VAR_29
resplen,VAR_30
n,VAR_31
iov,VAR_32
len,VAR_33
cp,VAR_34
tmp,VAR_35
peer,VAR_36
size,VAR_37
junk,VAR_38
