ECONNREFUSED,VAR_0
NS_MAXDNAME,VAR_1
RES_DEFNAMES,VAR_2
RES_DNSRCH,VAR_3
RES_NOTLDQUERY,VAR_4
RES_SET_H_ERRNO,FUNC_0
SERVFAIL,VAR_5
errno,VAR_6
res_hostalias,FUNC_1
res_nquery,FUNC_2
res_nquerydomain,FUNC_3
res_nsearch,FUNC_4
statp,VAR_7
name,VAR_8
class,VAR_9
type,VAR_10
answer,VAR_11
anslen,VAR_12
cp,VAR_13
domain,VAR_14
hp,VAR_15
tmp,VAR_16
dots,VAR_17
trailing_dot,VAR_18
ret,VAR_19
saved_herrno,VAR_20
got_nodata,VAR_21
got_servfail,VAR_22
root_on_list,VAR_23
tried_as_is,VAR_24
searched,VAR_25
done,VAR_26
