HFIXEDSZ,VAR_0
INT16SZ,VAR_1
INT32SZ,VAR_2
NOERROR,VAR_3
QFIXEDSZ,VAR_4
RES_DEBUG,VAR_5
RES_RECURSE,VAR_6
RRFIXEDSZ,VAR_7
T_NULL,VAR_8
UNUSED,FUNC_0
_res_opcodes,VAR_9
dn_comp,FUNC_1
htons,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
nitems,FUNC_5
ns_put16,FUNC_6
ns_put32,FUNC_7
p_class,FUNC_8
p_type,FUNC_9
printf,FUNC_10
res_nrandomid,FUNC_11
res_nmkquery,FUNC_12
statp,VAR_10
op,VAR_11
dname,VAR_12
class,VAR_13
type,VAR_14
data,VAR_15
datalen,VAR_16
newrr_in,VAR_17
buf,VAR_18
buflen,VAR_19
hp,VAR_20
cp,VAR_21
ep,VAR_22
n,VAR_23
dnptrs,VAR_24
dpp,VAR_25
lastdnptr,VAR_26
