APPEND,FUNC_0
DPRINTF,FUNC_1
INIT_LINK,FUNC_2
INIT_LIST,FUNC_3
MAXDNAME,VAR_0
find_ns,FUNC_4
free,FUNC_5
link,VAR_1
malloc,FUNC_6
ns_msg_base,FUNC_7
ns_msg_count,FUNC_8
ns_msg_end,FUNC_9
ns_name_uncompress,FUNC_10
ns_o_query,VAR_2
ns_parserr,FUNC_11
ns_rr_class,FUNC_12
ns_rr_name,FUNC_13
ns_rr_rdata,FUNC_14
ns_rr_type,FUNC_15
ns_s_ar,VAR_3
ns_samename,FUNC_16
ns_t_ns,VAR_4
p_class,FUNC_17
p_section,FUNC_18
save_a,FUNC_19
strdup,FUNC_20
save_ns,FUNC_21
statp,VAR_5
msg,VAR_6
sect,VAR_7
owner,VAR_8
class,VAR_9
opts,VAR_10
nsrrsp,VAR_11
i,VAR_12
tname,VAR_13
rdata,VAR_14
nsrr,VAR_15
rr,VAR_16
