DPRINTF,FUNC_0
EDESTADDRREQ,VAR_0
EMSGSIZE,VAR_1
EPROTOTYPE,VAR_2
NS_MAXDNAME,VAR_3
NS_MAXMSG,VAR_4
abort,FUNC_1
do_query,FUNC_2
errno,VAR_5
free,FUNC_3
malloc,FUNC_4
ns_f_rcode,VAR_6
ns_makecanon,FUNC_5
ns_msg_count,FUNC_6
ns_msg_end,FUNC_7
ns_msg_getflag,FUNC_8
ns_name_uncompress,FUNC_9
ns_o_query,VAR_7
ns_parserr,FUNC_10
ns_r_noerror,VAR_8
ns_rr_class,FUNC_11
ns_rr_name,FUNC_12
ns_rr_rdata,FUNC_13
ns_rr_type,FUNC_14
ns_s_max,VAR_9
ns_samedomain,FUNC_15
ns_samename,FUNC_16
ns_t_cname,VAR_10
ns_t_dname,VAR_11
ns_t_soa,VAR_12
p_class,FUNC_17
p_section,FUNC_18
save_ns,FUNC_19
strcpy,FUNC_20
strlen,FUNC_21
get_soa,FUNC_22
statp,VAR_13
dname,VAR_14
class,VAR_15
opts,VAR_16
zname,VAR_17
zsize,VAR_18
mname,VAR_19
msize,VAR_20
nsrrsp,VAR_21
tname,VAR_22
resp,VAR_23
n,VAR_24
i,VAR_25
ancount,VAR_26
nscount,VAR_27
sect,VAR_28
msg,VAR_29
rcode,VAR_30
t,VAR_31
rdata,VAR_32
rr,VAR_33
