AF_INET,VAR_0
AF_INET6,VAR_1
APPEND,FUNC_0
DPRINTF,FUNC_1
INIT_LINK,FUNC_2
NAMESERVER_PORT,VAR_2
NS_INADDRSZ,VAR_3
RES_IPV4ONLY,VAR_4
RES_IPV6ONLY,VAR_5
RR_NS_HAVE_V4,VAR_6
RR_NS_HAVE_V6,VAR_7
abort,FUNC_3
htons,FUNC_4
link,VAR_8
malloc,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
ns_msg_count,FUNC_8
ns_o_query,VAR_9
ns_parserr,FUNC_9
ns_rr_class,FUNC_10
ns_rr_name,FUNC_11
ns_rr_rdata,FUNC_12
ns_rr_rdlen,FUNC_13
ns_rr_type,FUNC_14
ns_samename,FUNC_15
p_section,FUNC_16
save_a,FUNC_17
statp,VAR_10
msg,VAR_11
sect,VAR_12
owner,VAR_13
class,VAR_14
opts,VAR_15
nsrr,VAR_16
i,VAR_17
rr,VAR_18
arr,VAR_19
