ENODEV,VAR_0
ENOSPC,VAR_1
GETSHORT,FUNC_0
NS_OPT_NSID,VAR_2
RES_PRF_HEAD1,VAR_3
errno,VAR_4
fprintf,FUNC_1
fputc,FUNC_2
fputs,FUNC_3
free,FUNC_4
isprint,FUNC_5
malloc,FUNC_6
ns_f_opcode,VAR_5
ns_msg_getflag,FUNC_7
ns_parserr,FUNC_8
ns_rr_class,FUNC_9
ns_rr_name,FUNC_10
ns_rr_rdata,FUNC_11
ns_rr_rdlen,FUNC_12
ns_rr_ttl,FUNC_13
ns_rr_type,FUNC_14
ns_s_ar,VAR_6
ns_s_qd,VAR_7
ns_sprintrr,FUNC_15
ns_t_opt,VAR_8
p_class,FUNC_16
p_section,FUNC_17
p_type,FUNC_18
putc,FUNC_19
strerror,FUNC_20
do_section,FUNC_21
statp,VAR_9
handle,VAR_10
section,VAR_11
pflag,VAR_12
file,VAR_13
n,VAR_14
sflag,VAR_15
rrnum,VAR_16
buflen,VAR_17
buf,VAR_18
opcode,VAR_19
rr,VAR_20
optcode,VAR_21
optlen,VAR_22
rdatalen,VAR_23
ttl,VAR_24
cp,VAR_25
i,VAR_26
