DPRINTF,FUNC_0
INIT_LIST,FUNC_1
NS_MAXDNAME,VAR_0
RES_EXHAUSTIVE,VAR_1
RES_PRF_ADD,VAR_2
RES_PRF_ANS,VAR_3
RES_PRF_AUTH,VAR_4
RES_PRF_HEAD1,VAR_5
RES_PRF_HEAD2,VAR_6
RES_PRF_HEADX,VAR_7
RES_PRF_QUES,VAR_8
errno,VAR_9
free_nsrrset,FUNC_2
get_glue,FUNC_3
get_ns,FUNC_4
get_soa,FUNC_5
p_class,FUNC_6
satisfy,FUNC_7
strerror,FUNC_8
res_findzonecut2,FUNC_9
statp,VAR_10
dname,VAR_11
class,VAR_12
opts,VAR_13
zname,VAR_14
zsize,VAR_15
addrs,VAR_16
naddrs,VAR_17
mname,VAR_18
save_pfcode,VAR_19
nsrrs,VAR_20
n,VAR_21
