AX_CPR_STRB,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_TRIGGER_FALLING,VAR_5
PARPORT_DMA_NONE,VAR_6
PARPORT_IRQ_NONE,VAR_7
dev_err,FUNC_0
dev_info,FUNC_1
ioremap,FUNC_2
iounmap,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
parport_announce_port,FUNC_6
parport_ax88796_ops,VAR_8
parport_irq_handler,VAR_9
parport_register_port,FUNC_7
parport_remove_port,FUNC_8
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
release_resource,FUNC_12
request_irq,FUNC_13
request_mem_region,FUNC_14
writeb,FUNC_15
parport_ax88796_probe,FUNC_16
pdev,VAR_10
_dev,VAR_11
dd,VAR_12
pp,VAR_13
res,VAR_14
size,VAR_15
spacing,VAR_16
irq,VAR_17
ret,VAR_18
