CURRENT_EXCEPTION_CATCH_FILE,VAR_0
CURRENT_EXCEPTION_CATCH_LINE,VAR_1
CURRENT_EXCEPTION_CATCH_PC,VAR_2
CURRENT_EXCEPTION_KIND,VAR_3
CURRENT_EXCEPTION_THROW_FILE,VAR_4
CURRENT_EXCEPTION_THROW_LINE,VAR_5
CURRENT_EXCEPTION_THROW_PC,VAR_6
EX_EVENT_CATCH,VAR_7
EX_EVENT_THROW,VAR_8
PRINT_NOTHING,VAR_9
PRINT_SRC_AND_LOC,VAR_10
PRINT_SRC_ONLY,VAR_11
PRINT_UNKNOWN,VAR_12
Val_pretty_default,VAR_13
annotate_breakpoint,FUNC_0
annotate_catchpoint,FUNC_1
annotate_watchpoint,FUNC_2
breakpoint_adjustment_warning,FUNC_3
current_exception_event,VAR_14
do_cleanups,FUNC_4
make_cleanup_ui_out_stream_delete,FUNC_5
make_cleanup_ui_out_tuple_begin_end,FUNC_6
mention,FUNC_7
printf_filtered,FUNC_8
ui_out_field_int,FUNC_9
ui_out_field_stream,FUNC_10
ui_out_field_string,FUNC_11
ui_out_is_mi_like_p,FUNC_12
ui_out_stream_new,FUNC_13
ui_out_text,FUNC_14
uiout,VAR_15
value_free,FUNC_15
value_print,FUNC_16
print_it_typical,FUNC_17
bs,VAR_16
old_chain,VAR_17
ui_out_chain,VAR_18
stb,VAR_19
