PIDGET,FUNC_0
SOLIB_CREATE_INFERIOR_HOOK,FUNC_1
SOLIB_RESTART,FUNC_2
error,FUNC_3
exec_file_attach,FUNC_4
find_run_target,FUNC_5
gdb_flush,FUNC_6
gdb_stdout,VAR_0
inferior_ptid,VAR_1
insert_breakpoints,FUNC_7
may_follow_exec,VAR_2
pid_to_ptid,FUNC_8
printf_unfiltered,FUNC_9
push_target,FUNC_10
step_range_end,VAR_3
step_range_start,VAR_4
step_resume_breakpoint,VAR_5
symbol_file_add_main,FUNC_11
target_mourn_inferior,FUNC_12
through_sigtramp_breakpoint,VAR_6
update_breakpoints_after_exec,FUNC_13
follow_exec,FUNC_14
pid,VAR_7
execd_pathname,VAR_8
saved_pid,VAR_9
tgt,VAR_10
