COERCE_ARRAY,FUNC_0
TYPE_CODE,FUNC_1
TYPE_CODE_FUNC,VAR_0
TYPE_CODE_MEMBER,VAR_1
TYPE_CODE_PTR,VAR_2
TYPE_CODE_REF,VAR_3
TYPE_CODE_STRUCT,VAR_4
TYPE_CODE_UNION,VAR_5
TYPE_FN_FIELDLIST1,FUNC_2
TYPE_NFN_FIELDS,FUNC_3
VALUE_TYPE,FUNC_4
check_typedef,FUNC_5
destructor_name_p,FUNC_6
error,FUNC_7
get_destructor_fn_field,FUNC_8
search_struct_field,FUNC_9
search_struct_method,FUNC_10
value_fn_field,FUNC_11
value_ind,FUNC_12
value_struct_elt,FUNC_13
argp,VAR_6
args,VAR_7
name,VAR_8
static_memfuncp,VAR_9
err,VAR_10
t,VAR_11
v,VAR_12
m_index,VAR_13
f_index,VAR_14
