DEPRECATED_SYMBOL_NAME,FUNC_0
VALUE_CONTENTS_RAW,FUNC_1
allocate_value,FUNC_2
builtin_type_char,VAR_0
builtin_type_int,VAR_1
create_array_type,FUNC_3
create_range_type,FUNC_4
find_pc_function,FUNC_5
find_pc_line,FUNC_6
lookup_internalvar,FUNC_7
lookup_pointer_type,FUNC_8
memcpy,FUNC_9
set_internalvar,FUNC_10
strlen,FUNC_11
traceframe_fun,VAR_2
traceframe_sal,VAR_3
value_from_longest,FUNC_12
value_from_pointer,FUNC_13
set_traceframe_context,FUNC_14
trace_pc,VAR_4
func_string,VAR_5
file_string,VAR_6
func_range,VAR_7
file_range,VAR_8
func_val,VAR_9
file_val,VAR_10
charstar,VAR_11
len,VAR_12
func_val,VAR_13
file_val,VAR_14
