ARCH64_DECL,FUNC_0
DEPRECATED_STREQ,FUNC_1
LDI_FD,FUNC_2
LDI_FILENAME,FUNC_3
allocate_objfile,FUNC_4
arch64,VAR_0
auto_solib_add,VAR_1
bfd_archive,VAR_2
bfd_check_format,FUNC_5
bfd_close,FUNC_6
bfd_errmsg,FUNC_7
bfd_fdopenr,FUNC_8
bfd_get_error,FUNC_9
bfd_object,VAR_3
bfd_openr,FUNC_10
bfd_openr_next_archived_file,FUNC_11
gnutarget,VAR_4
map_vmap,FUNC_12
savestring,FUNC_13
strlen,FUNC_14
vmap,VAR_5
vmap_add_symbols,FUNC_15
warning,FUNC_16
add_vmap,FUNC_17
ldi,VAR_6
abfd,VAR_7
last,VAR_8
mem,VAR_9
objname,VAR_10
filename,VAR_11
obj,VAR_12
vp,VAR_13
fd,VAR_14
