DEPRECATED_FRAME_INIT_SAVED_REGS,FUNC_0
DEPRECATED_FRAME_INIT_SAVED_REGS_P,FUNC_1
DEPRECATED_REGISTER_RAW_SIZE,FUNC_2
NUM_PSEUDO_REGS,VAR_0
NUM_REGS,VAR_1
SP_REGNUM,VAR_2
deprecated_get_frame_saved_regs,FUNC_3
frame_obstack_zalloc,FUNC_4
frame_register_unwind,FUNC_5
gdb_assert,FUNC_6
lval_memory,VAR_3
memcpy,FUNC_7
not_lval,VAR_4
read_memory,FUNC_8
store_unsigned_integer,FUNC_9
legacy_saved_regs_prev_register,FUNC_10
next_frame,VAR_5
this_prologue_cache,VAR_6
regnum,VAR_7
optimizedp,VAR_8
lvalp,VAR_9
addrp,VAR_10
realnump,VAR_11
bufferp,VAR_12
frame,VAR_13
regs,VAR_14
sizeof_cache,VAR_15
