MACH_PORT_NULL,VAR_0
PIDGET,FUNC_0
TARGET_SIGNAL_0,VAR_1
current_inferior,VAR_2
error,FUNC_1
inf_continue,FUNC_2
inf_debug,FUNC_3
inf_resume,FUNC_4
inf_set_step_thread,FUNC_5
inf_set_threads_resume_sc,FUNC_6
inf_signal,FUNC_7
inf_tid_to_thread,FUNC_8
inf_update_procs,FUNC_9
inf_validate_procinfo,FUNC_10
inferior_ptid,VAR_3
port_msgs_queued,FUNC_11
proc_abort,FUNC_12
proc_string,FUNC_13
target_signal_to_name,FUNC_14
warning,FUNC_15
gnu_resume,FUNC_16
tid,VAR_4
step,VAR_5
sig,VAR_6
step_thread,VAR_7
inf,VAR_8
thread,VAR_9
