MONITOR_OPS_MAGIC,VAR_0
MO_NO_ECHO_ON_OPEN,VAR_1
baud_rate,VAR_2
breakaddr,VAR_3
compile_pattern,FUNC_0
current_monitor,VAR_4
dev_name,VAR_5
error,FUNC_1
getmem_resp_delim_fastmap,VAR_6
getmem_resp_delim_pattern,VAR_7
inferior_ptid,VAR_8
memset,FUNC_2
monitor_debug,FUNC_3
monitor_desc,VAR_9
monitor_expect_prompt,FUNC_4
monitor_printf,FUNC_5
monitor_printf_noecho,FUNC_6
monitor_stop,FUNC_7
perror_with_name,FUNC_8
pid_to_ptid,FUNC_9
printf_unfiltered,FUNC_10
push_target,FUNC_11
register_fastmap,VAR_10
register_pattern,VAR_11
serial_close,FUNC_12
serial_flush_input,FUNC_13
serial_open,FUNC_14
serial_raw,FUNC_15
serial_setbaudrate,FUNC_16
serial_setstopbits,FUNC_17
setmem_resp_delim_fastmap,VAR_12
setmem_resp_delim_pattern,VAR_13
setreg_resp_delim_fastmap,VAR_14
setreg_resp_delim_pattern,VAR_15
start_remote,FUNC_18
targ_ops,VAR_16
target_preopen,FUNC_19
unpush_target,FUNC_20
xfree,FUNC_21
xmalloc,FUNC_22
xstrdup,FUNC_23
monitor_open,FUNC_24
args,VAR_17
mon_ops,VAR_18
from_tty,VAR_19
name,VAR_20
p,VAR_21
