alloca,FUNC_0
fprintf_unfiltered,FUNC_1
fputc_unfiltered,FUNC_2
fputstrn_unfiltered,FUNC_3
gdb_flush,FUNC_4
gdb_stdlog,VAR_0
get_remote_state,FUNC_5
interrupt_query,FUNC_6
perror_with_name,FUNC_7
putchar_unfiltered,FUNC_8
quit_flag,VAR_1
read_frame,FUNC_9
readchar,FUNC_10
remote_debug,VAR_2
remote_desc,VAR_3
remote_timeout,VAR_4
serial_write,FUNC_11
tohex,FUNC_12
putpkt_binary,FUNC_13
buf,VAR_5
cnt,VAR_6
rs,VAR_7
i,VAR_8
csum,VAR_9
buf2,VAR_10
sizeof_junkbuf,VAR_11
junkbuf,VAR_12
ch,VAR_13
tcount,VAR_14
p,VAR_15
started_error_output,VAR_16
