add_file_name,FUNC_0
add_include_dir,FUNC_1
complaint,FUNC_2
discard_cleanups,FUNC_3
dwarf2_statement_list_fits_in_line_number_section_complaint,FUNC_4
dwarf_line_buffer,VAR_0
dwarf_line_size,VAR_1
free_line_header,VAR_2
make_cleanup,FUNC_5
memset,FUNC_6
read_1_byte,FUNC_7
read_1_signed_byte,FUNC_8
read_2_bytes,FUNC_9
read_initial_length,FUNC_10
read_offset,FUNC_11
read_string,FUNC_12
read_unsigned_leb128,FUNC_13
symfile_complaints,VAR_3
xmalloc,FUNC_14
dwarf_decode_line_header,FUNC_15
offset,VAR_4
abfd,VAR_5
cu,VAR_6
back_to,VAR_7
lh,VAR_8
line_ptr,VAR_9
bytes_read,VAR_10
i,VAR_11
cur_dir,VAR_12
cur_file,VAR_13
dir_index,VAR_14
mod_time,VAR_15
length,VAR_16
