CHECK,FUNC_0
DBG_CONTINUE,VAR_0
DBG_EXCEPTION_NOT_HANDLED,VAR_1
DEBUG_EVENTS,FUNC_1
PIDGET,FUNC_2
RETURN_MASK_ALL,VAR_2
TARGET_WAITKIND_EXITED,VAR_3
TRUE,VAR_4
catch_errors,FUNC_3
child_add_thread,FUNC_4
child_continue,FUNC_5
child_delete_thread,FUNC_6
close_handle,FUNC_7
current_event,VAR_5
current_process_handle,VAR_6
current_thread,VAR_7
event_count,VAR_8
handle_exception,FUNC_8
handle_load_dll,VAR_9
handle_output_debug_string,FUNC_9
inferior_ptid,VAR_10
info_verbose,VAR_11
main_thread_id,VAR_12
pid_to_ptid,FUNC_10
printf_unfiltered,FUNC_11
registers_changed,FUNC_12
target_pid_to_str,FUNC_13
this_thread,VAR_13
thread_rec,FUNC_14
wait_for_debug_event,FUNC_15
get_child_debug_event,FUNC_16
pid,VAR_14
ourstatus,VAR_15
target_event_code,VAR_16
retval,VAR_17
breakout,VAR_18
debug_event,VAR_19
continue_status,VAR_20
event_code,VAR_21
th,VAR_22
dummy_thread_info,VAR_23
