OBJF_SYMS,VAR_0
RESET_HP_UX_GLOBALS,FUNC_0
SIZEOF_N_SECTION_OFFSETS,FUNC_1
alloca,FUNC_2
bcache_xfree,FUNC_3
bcache_xmalloc,FUNC_4
bfd_check_format,FUNC_5
bfd_close,FUNC_6
bfd_errmsg,FUNC_7
bfd_get_error,FUNC_8
bfd_get_filename,FUNC_9
bfd_object,VAR_1
bfd_openr,FUNC_10
build_objfile_section_table,FUNC_11
clear_complaints,FUNC_12
clear_objfile_data,FUNC_13
clear_symtab_users,FUNC_14
clear_symtab_users_cleanup,VAR_2
discard_cleanups,FUNC_15
error,FUNC_16
gnutarget,VAR_3
have_full_symbols,FUNC_17
have_partial_symbols,FUNC_18
htab_delete,FUNC_19
make_cleanup,FUNC_20
make_cleanup_free_objfile,FUNC_21
memcpy,FUNC_22
memset,FUNC_23
object_files,VAR_4
obstack_alloc,FUNC_24
obstack_free,FUNC_25
obstack_init,FUNC_26
printf_unfiltered,FUNC_27
reinit_frame_cache,FUNC_28
reread_separate_symbols,FUNC_29
stat,FUNC_30
stub1,FUNC_31
stub2,FUNC_32
stub3,FUNC_33
stub4,FUNC_34
symfile_complaints,VAR_5
symfile_objfile,VAR_6
terminate_minimal_symbol_table,FUNC_35
wrap_here,FUNC_36
xmfree,FUNC_37
reread_symbols,FUNC_38
objfile,VAR_7
new_modtime,VAR_8
reread_one,VAR_9
new_statbuf,VAR_10
res,VAR_11
old_cleanups,VAR_12
offsets,VAR_13
num_offsets,VAR_14
obfd_filename,VAR_15
