TYPE_CODE,FUNC_0
TYPE_CODE_ARRAY,VAR_0
TYPE_FIELD_BITSIZE,FUNC_1
TYPE_FIELD_NAME,FUNC_2
TYPE_INDEX_TYPE,FUNC_3
TYPE_NFIELDS,FUNC_4
TYPE_TARGET_TYPE,FUNC_5
ada_array_arity,FUNC_6
ada_array_element_type,FUNC_7
ada_coerce_to_simple_array_type,FUNC_8
ada_find_parallel_type,FUNC_9
ada_is_packed_array_type,FUNC_10
ada_is_simple_array,FUNC_11
ada_print_type,FUNC_12
fprintf_filtered,FUNC_13
print_range,FUNC_14
print_range_type_named,FUNC_15
wrap_here,FUNC_16
print_array_type,FUNC_17
type,VAR_1
stream,VAR_2
show,VAR_3
level,VAR_4
bitsize,VAR_5
n_indices,VAR_6
range_desc_type,VAR_7
arr_type,VAR_8
k,VAR_9
i,VAR_10
i0,VAR_11
