TYPE_CODE,FUNC_0
TYPE_CODE_INT,VAR_0
TYPE_CODE_PTR,VAR_1
TYPE_CODE_REF,VAR_2
TYPE_LENGTH,FUNC_1
TYPE_TARGET_TYPE,FUNC_2
TYPE_UNSIGNED,FUNC_3
VALUE_ADDRESS,FUNC_4
VALUE_CONTENTS,FUNC_5
VALUE_OFFSET,FUNC_6
VALUE_TYPE,FUNC_7
ada_is_array_descriptor,FUNC_8
ada_is_bogus_array_descriptor,FUNC_9
ada_to_fixed_type,FUNC_10
fprintf_filtered,FUNC_11
type_print,FUNC_12
val_print,FUNC_13
value_from_contents_and_address,FUNC_14
ada_value_print,FUNC_15
val0,VAR_3
stream,VAR_4
format,VAR_5
pretty,VAR_6
valaddr,VAR_7
address,VAR_8
type,VAR_9
val,VAR_10
