arrange_linetable,FUNC_0
coff_data,FUNC_1
current_subfile,VAR_0
enter_line_range,FUNC_2
inclIndx,VAR_1
inclTable,VAR_2
memset,FUNC_3
pop_subfile,FUNC_4
push_subfile,FUNC_5
start_subfile,FUNC_6
strrchr,FUNC_7
this_symtab_psymtab,VAR_3
xfree,FUNC_8
xmalloc,FUNC_9
xrealloc,FUNC_10
xstrdup,FUNC_11
process_linenos,FUNC_12
start,VAR_4
end,VAR_5
offset,VAR_6
ii,VAR_7
max_offset,VAR_8
main_subfile,VAR_9
main_source_baseline,VAR_10
firstLine,VAR_11
linesz,VAR_12
tmpSubfile,VAR_13
lineTb,VAR_14
lv,VAR_15
lineTb,VAR_16
lv,VAR_17
fakename,VAR_18
