ANOFFSET,FUNC_0
DNTT_TYPE_CLASS,VAR_0
DNTT_TYPE_ENUM,VAR_1
DNTT_TYPE_TEMPLATE,VAR_2
GNTT,FUNC_1
GNTT_SYMCOUNT,FUNC_2
LNTT_SYMCOUNT,FUNC_3
LOC_BLOCK,VAR_3
LOC_CONST,VAR_4
LOC_LOCAL,VAR_5
LOC_REGISTER,VAR_6
LOC_STATIC,VAR_7
LOC_UNDEF,VAR_8
QUIT,VAR_9
SECT_OFF_DATA,FUNC_4
SECT_OFF_TEXT,FUNC_5
STRUCT_DOMAIN,VAR_10
VAR_DOMAIN,VAR_11
VT,FUNC_6
add_psymbol_to_list,FUNC_7
alloca,FUNC_8
discard_cleanups,FUNC_9
free_pending_blocks,FUNC_10
hpread_end_psymtab,FUNC_11
hpread_get_gntt,FUNC_12
hpread_get_header,FUNC_13
hpread_get_lntt,FUNC_14
hpread_get_textlow,FUNC_15
hpread_quick_traverse,FUNC_16
hpread_start_psymtab,FUNC_17
language_unknown,VAR_12
last_source_file,VAR_13
make_cleanup,FUNC_18
make_cleanup_free_objfile,FUNC_19
memcpy,FUNC_20
obstack_alloc,FUNC_21
printf,FUNC_22
really_free_pendings,VAR_14
set_namestring,FUNC_23
strcmp,FUNC_24
strcpy,FUNC_25
strlen,FUNC_26
strrchr,FUNC_27
hpread_build_psymtabs,FUNC_28
objfile,VAR_15
mainline,VAR_16
namestring,VAR_17
past_first_source_file,VAR_18
old_chain,VAR_19
hp_symnum,VAR_20
symcount,VAR_21
i,VAR_22
scan_start,VAR_23
dn_bufp,VAR_24
valu,VAR_25
p,VAR_26
texthigh,VAR_27
have_name,VAR_28
pst,VAR_29
psymtab_include_list,VAR_30
includes_allocated,VAR_31
includes_used,VAR_32
dependency_list,VAR_33
dependencies_used,VAR_34
dependencies_allocated,VAR_35
within_function,VAR_36
j,VAR_37
found,VAR_38
orig,VAR_39
storage,VAR_40
domain,VAR_41
global,VAR_42
