DEPRECATED_REGISTER_GDBARCH_SWAP,FUNC_0
TARGET_CHAR_BIT,VAR_0
TYPE_CODE_STRING,VAR_1
add_language,FUNC_1
build_fortran_types,FUNC_2
builtin_type_f_character,VAR_2
builtin_type_f_complex_s16,VAR_3
builtin_type_f_complex_s32,VAR_4
builtin_type_f_complex_s8,VAR_5
builtin_type_f_integer,VAR_6
builtin_type_f_integer_s2,VAR_7
builtin_type_f_logical,VAR_8
builtin_type_f_logical_s1,VAR_9
builtin_type_f_logical_s2,VAR_10
builtin_type_f_real,VAR_11
builtin_type_f_real_s16,VAR_12
builtin_type_f_real_s8,VAR_13
builtin_type_f_void,VAR_14
builtin_type_string,VAR_15
deprecated_register_gdbarch_swap,FUNC_3
f_language_defn,VAR_16
init_type,FUNC_4
_initialize_f_language,FUNC_5
