SPARC64_D0_REGNUM,VAR_0
SPARC64_D30_REGNUM,VAR_1
SPARC64_D32_REGNUM,VAR_2
SPARC64_D62_REGNUM,VAR_3
SPARC64_F32_REGNUM,VAR_4
SPARC64_NUM_REGS,VAR_5
SPARC64_Q0_REGNUM,VAR_6
SPARC64_Q28_REGNUM,VAR_7
SPARC64_Q32_REGNUM,VAR_8
SPARC64_Q60_REGNUM,VAR_9
SPARC64_STATE_REGNUM,VAR_10
SPARC_F0_REGNUM,VAR_11
gdb_assert,FUNC_0
regcache_raw_read,FUNC_1
regcache_raw_read_unsigned,FUNC_2
store_unsigned_integer,FUNC_3
sparc64_pseudo_register_read,FUNC_4
gdbarch,VAR_12
regcache,VAR_13
regnum,VAR_14
buf,VAR_15
state,VAR_16
