MONITOR_OPS_MAGIC,VAR_0
MO_32_REGS_PAIRED,VAR_1
MO_CLR_BREAK_1_BASED,VAR_2
MO_FILL_USES_ADDR,VAR_3
MO_GETMEM_16_BOUNDARY,VAR_4
MO_GETMEM_NEEDS_RANGE,VAR_5
MO_HANDLE_NL,VAR_6
MO_HEX_PREFIX,VAR_7
MO_SETMEM_INTERACTIVE,VAR_8
MO_SETREG_INTERACTIVE,VAR_9
MO_SREC_ACK,VAR_10
MO_SREC_ACK_ROTATE,VAR_11
SERIAL_1_STOPBITS,VAR_12
add_target,FUNC_0
dink32_cmds,VAR_13
dink32_inits,VAR_14
dink32_open,VAR_15
dink32_ops,VAR_16
dink32_regnames,VAR_17
dink32_supply_register,VAR_18
init_monitor_ops,FUNC_1
_initialize_dink32_rom,FUNC_2
