add_alias_cmd,FUNC_0
add_cmd,FUNC_1
add_prefix_cmd,FUNC_2
class_run,VAR_0
no_class,VAR_1
set_thread_cmd,VAR_2
set_thread_cmd_list,VAR_3
set_thread_default_cmd,VAR_4
set_thread_default_cmd_list,VAR_5
set_thread_detach_sc_cmd,VAR_6
set_thread_exc_port_cmd,VAR_7
set_thread_pause_cmd,VAR_8
set_thread_run_cmd,VAR_9
setlist,VAR_10
show_thread_cmd,VAR_11
show_thread_cmd_list,VAR_12
show_thread_default_cmd,VAR_13
show_thread_default_cmd_list,VAR_14
show_thread_detach_sc_cmd,VAR_15
show_thread_pause_cmd,VAR_16
show_thread_run_cmd,VAR_17
showlist,VAR_18
thread_cmd_list,VAR_19
thread_takeover_sc_cmd,VAR_20
add_thread_commands,FUNC_3
