BUILDPID,FUNC_0
EINTR,VAR_0
MERGEPID,FUNC_1
PIDGET,FUNC_2
PTRACE_CONT,VAR_1
PTRACE_GETTRACESIG,VAR_2
SIGNEWTHREAD,VAR_3
SIGTHREADEXIT,VAR_4
SIGTRAP,VAR_5
TARGET_SIGNAL_0,VAR_6
TARGET_SIGNAL_UNKNOWN,VAR_7
TARGET_WAITKIND_EXITED,VAR_8
TARGET_WAITKIND_SIGNALLED,VAR_9
TARGET_WAITKIND_SPURIOUS,VAR_10
TARGET_WAITKIND_STOPPED,VAR_11
TIDGET,FUNC_3
WEXITSTATUS,FUNC_4
WIFEXITED,FUNC_5
WIFSTOPPED,FUNC_6
WSTOPSIG,FUNC_7
WTERMSIG,FUNC_8
add_thread,FUNC_9
clear_sigint_trap,FUNC_10
errno,VAR_12
error,FUNC_11
fprintf_unfiltered,FUNC_12
gdb_stderr,VAR_13
in_thread_list,FUNC_13
inferior_ptid,VAR_14
ptrace,FUNC_14
safe_strerror,FUNC_15
set_sigint_trap,FUNC_16
store_waitstatus,FUNC_17
target_signal_from_host,FUNC_18
wait,FUNC_19
child_wait,FUNC_20
ptid,VAR_15
ourstatus,VAR_16
save_errno,VAR_17
thread,VAR_18
status,VAR_19
pid,VAR_20
sig,VAR_21
realsig,VAR_22
realsig,VAR_23
