ABBREV_SECTION,VAR_0
ARANGES_SECTION,VAR_1
EH_FRAME_SECTION,VAR_2
FRAME_SECTION,VAR_3
INFO_SECTION,VAR_4
LINE_SECTION,VAR_5
LOC_SECTION,VAR_6
MACINFO_SECTION,VAR_7
PUBNAMES_SECTION,VAR_8
RANGES_SECTION,VAR_9
SEC_HAS_CONTENTS,VAR_10
STR_SECTION,VAR_11
bfd_get_section_flags,FUNC_0
bfd_get_section_size,FUNC_1
dwarf_abbrev_section,VAR_12
dwarf_abbrev_size,VAR_13
dwarf_aranges_section,VAR_14
dwarf_aranges_size,VAR_15
dwarf_eh_frame_section,VAR_16
dwarf_eh_frame_size,VAR_17
dwarf_frame_section,VAR_18
dwarf_frame_size,VAR_19
dwarf_info_section,VAR_20
dwarf_info_size,VAR_21
dwarf_line_section,VAR_22
dwarf_line_size,VAR_23
dwarf_loc_section,VAR_24
dwarf_loc_size,VAR_25
dwarf_macinfo_section,VAR_26
dwarf_macinfo_size,VAR_27
dwarf_pubnames_section,VAR_28
dwarf_pubnames_size,VAR_29
dwarf_ranges_section,VAR_30
dwarf_ranges_size,VAR_31
dwarf_str_section,VAR_32
dwarf_str_size,VAR_33
strcmp,FUNC_2
dwarf2_locate_sections,FUNC_3
ignore_abfd,VAR_34
sectp,VAR_35
ignore_ptr,VAR_36
aflag,VAR_37
