OPS_MAGIC,VAR_0
arm_rdi_close,VAR_1
arm_rdi_create_inferior,VAR_2
arm_rdi_detach,VAR_3
arm_rdi_fetch_registers,VAR_4
arm_rdi_files_info,VAR_5
arm_rdi_insert_breakpoint,VAR_6
arm_rdi_kill,VAR_7
arm_rdi_mourn_inferior,VAR_8
arm_rdi_open,VAR_9
arm_rdi_ops,VAR_10
arm_rdi_prepare_to_store,VAR_11
arm_rdi_remove_breakpoint,VAR_12
arm_rdi_resume,VAR_13
arm_rdi_stop,VAR_14
arm_rdi_store_registers,VAR_15
arm_rdi_wait,VAR_16
arm_rdi_xfer_memory,VAR_17
generic_load,VAR_18
process_stratum,VAR_19
init_rdi_ops,FUNC_0
