FP0_REGNUM,VAR_0
MAX_REGISTER_SIZE,VAR_1
SP_REGNUM,VAR_2
SYMBOL_LINKAGE_NAME,FUNC_0
SYMBOL_VALUE_ADDRESS,FUNC_1
TYPE_CODE,FUNC_2
TYPE_CODE_ARRAY,VAR_3
TYPE_CODE_ENUM,VAR_4
TYPE_CODE_FLT,VAR_5
TYPE_CODE_INT,VAR_6
TYPE_LENGTH,FUNC_3
TYPE_VECTOR,FUNC_4
VALUE_CONTENTS,FUNC_5
VALUE_TYPE,FUNC_6
align_down,FUNC_7
align_up,FUNC_8
check_typedef,FUNC_9
convert_typed_floating,FUNC_10
current_gdbarch,VAR_7
find_pc_section,FUNC_11
gdb_assert,FUNC_12
gdbarch_tdep,FUNC_13
lookup_minimal_symbol,FUNC_14
lookup_minimal_symbol_by_pc,FUNC_15
memcpy,FUNC_16
memset,FUNC_17
ppc_floating_point_unit_p,FUNC_18
read_memory_unsigned_integer,FUNC_19
read_sp,FUNC_20
regcache_cooked_write,FUNC_21
regcache_cooked_write_signed,FUNC_22
regcache_cooked_write_unsigned,FUNC_23
register_type,FUNC_24
unpack_long,FUNC_25
write_memory,FUNC_26
write_memory_signed_integer,FUNC_27
write_memory_unsigned_integer,FUNC_28
ppc64_sysv_abi_push_dummy_call,FUNC_29
gdbarch,VAR_8
func_addr,VAR_9
regcache,VAR_10
bp_addr,VAR_11
nargs,VAR_12
args,VAR_13
sp,VAR_14
struct_return,VAR_15
struct_addr,VAR_16
tdep,VAR_17
back_chain,VAR_18
write_pass,VAR_19
vparam_size,VAR_20
gparam_size,VAR_21
argno,VAR_22
freg,VAR_23
greg,VAR_24
vreg,VAR_25
gparam,VAR_26
vparam,VAR_27
arg,VAR_28
type,VAR_29
val,VAR_30
regval,VAR_31
regtype,VAR_32
regval,VAR_33
word,VAR_34
byte,VAR_35
regval,VAR_36
len,VAR_37
dot_fn,VAR_38
dot_fn_section,VAR_39
fn,VAR_40
toc,VAR_41
