ARCH64,FUNC_0
DEPRECATED_STREQ,FUNC_1
LDI_FD,FUNC_2
LDI_FILENAME,FUNC_3
LDI_NEXT,FUNC_4
add_vmap,FUNC_5
bfd_stat,FUNC_6
breakpoint_re_set,FUNC_7
close,FUNC_8
free_objfile,FUNC_9
fstat,FUNC_10
strlen,FUNC_11
symfile_objfile,VAR_0
target_new_objfile_hook,FUNC_12
vmap,VAR_1
vmap_secs,FUNC_13
vmap_symtab,FUNC_14
warning,FUNC_15
vmap_ldinfo,FUNC_16
ldi,VAR_2
ii,VAR_3
vi,VAR_4
vp,VAR_5
got_one,VAR_6
retried,VAR_7
got_exec_file,VAR_8
next,VAR_9
arch64,VAR_10
name,VAR_11
memb,VAR_12
fd,VAR_13
objfile,VAR_14
