TYPE_CODE,FUNC_0
TYPE_CODE_FUNC,VAR_0
TYPE_CODE_REF,VAR_1
VALUE_ADDRESS,FUNC_1
VALUE_BFD_SECTION,FUNC_2
VALUE_LAZY,FUNC_3
VALUE_LVAL,FUNC_4
VALUE_TYPE,FUNC_5
allocate_value,FUNC_6
builtin_type_void,VAR_2
decode_format,FUNC_7
do_cleanups,FUNC_8
do_examine,FUNC_9
evaluate_expression,FUNC_10
free_current_contents,VAR_3
last_examine_address,VAR_4
last_examine_value,VAR_5
last_format,VAR_6
last_size,VAR_7
lookup_internalvar,FUNC_11
lookup_pointer_type,FUNC_12
lval_memory,VAR_8
make_cleanup,FUNC_13
next_address,VAR_9
next_section,VAR_10
parse_expression,FUNC_14
set_internalvar,FUNC_15
value_as_address,FUNC_16
value_from_pointer,FUNC_17
value_ind,FUNC_18
x_command,FUNC_19
exp,VAR_11
from_tty,VAR_12
expr,VAR_13
fmt,VAR_14
old_chain,VAR_15
val,VAR_16
pointer_type,VAR_17
