BLOCK_END,FUNC_0
BLOCK_START,FUNC_1
DEPRECATED_SYMBOL_NAME,FUNC_2
LABEL_DOMAIN,VAR_0
LA_PRINT_TYPE,FUNC_3
STRUCT_DOMAIN,VAR_1
SYMBOL_BASEREG,FUNC_4
SYMBOL_BFD_SECTION,FUNC_5
SYMBOL_BLOCK_VALUE,FUNC_6
SYMBOL_CLASS,FUNC_7
SYMBOL_DOMAIN,FUNC_8
SYMBOL_PRINT_NAME,FUNC_9
SYMBOL_TYPE,FUNC_10
SYMBOL_VALUE,FUNC_11
SYMBOL_VALUE_ADDRESS,FUNC_12
SYMBOL_VALUE_BYTES,FUNC_13
TYPE_CODE,FUNC_14
TYPE_CODE_ENUM,VAR_2
TYPE_CODE_STRUCT,VAR_3
TYPE_LENGTH,FUNC_15
TYPE_TAG_NAME,FUNC_16
bfd_section_name,FUNC_17
check_typedef,FUNC_18
fprintf_filtered,FUNC_19
gdb_print_host_address,FUNC_20
print_address_numeric,FUNC_21
print_spaces,FUNC_22
print_symbol,FUNC_23
args,VAR_4
symbol,VAR_5
depth,VAR_6
outfile,VAR_7
i,VAR_8
type,VAR_9
