ESRCH,VAR_0
PIDGET,FUNC_0
TT_LWP_RUREGS,VAR_1
TT_OK,FUNC_1
TT_PROC_SETTRC,VAR_2
any_thread_records,FUNC_2
call_real_ttrace,FUNC_3
debug_on,VAR_3
errno,VAR_4
error,FUNC_4
get_pid_for,FUNC_5
get_printable_name_of_ttrace_request,FUNC_6
is_process_ttrace_request,FUNC_7
make_process_version,FUNC_8
map_from_gdb_tid,FUNC_9
null_ptid,VAR_5
printf,FUNC_10
ptid_equal,FUNC_11
saved_real_ptid,VAR_6
warning,FUNC_12
call_ttrace,FUNC_13
request,VAR_7
gdb_tid,VAR_8
addr,VAR_9
data,VAR_10
addr2,VAR_11
real_tid,VAR_12
real_pid,VAR_13
new_request,VAR_14
tt_status,VAR_15
reason_for_failure,VAR_16
thread_state,VAR_17
