alloca,FUNC_0
cmdlist,VAR_0
complete_on_cmdlist,FUNC_1
complete_on_enum,FUNC_2
current_language,VAR_1
filename_completer,FUNC_3
gdb_completer_command_word_break_characters,VAR_2
gdb_completer_file_name_break_characters,VAR_3
isalnum,FUNC_4
location_completer,FUNC_5
lookup_cmd_1,FUNC_6
rl_completer_word_break_characters,VAR_4
strchr,FUNC_7
strlen,FUNC_8
strncpy,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
complete_line,FUNC_13
text,VAR_5
line_buffer,VAR_6
point,VAR_7
list,VAR_8
tmp_command,VAR_9
p,VAR_10
word,VAR_11
c,VAR_12
result_list,VAR_13
q,VAR_14
q,VAR_15
