do_cleanups,FUNC_0
error,FUNC_1
execute_command,FUNC_2
find_thread_id,FUNC_3
inferior_ptid,VAR_0
isalpha,FUNC_4
make_cleanup,FUNC_5
make_cleanup_restore_current_thread,FUNC_6
printf_filtered,FUNC_7
strcpy,FUNC_8
strtol,FUNC_9
switch_to_thread,FUNC_10
target_pid_to_str,FUNC_11
target_tid_to_str,FUNC_12
thread_alive,FUNC_13
warning,FUNC_14
xfree,VAR_1
xstrdup,FUNC_15
thread_apply_command,FUNC_16
tidlist,VAR_2
from_tty,VAR_3
cmd,VAR_4
p,VAR_5
old_chain,VAR_6
saved_cmd_cleanup_chain,VAR_7
saved_cmd,VAR_8
tp,VAR_9
start,VAR_10
end,VAR_11
