ECHILD,VAR_0
GET_LWP,FUNC_0
GET_PID,FUNC_1
PTRACE_ATTACH,VAR_1
SIGCHLD,VAR_2
SIG_BLOCK,VAR_3
WIFSTOPPED,FUNC_2
WSTOPSIG,FUNC_3
__WCLONE,VAR_4
add_lwp,FUNC_4
blocked_mask,VAR_5
child_post_attach,FUNC_5
debug_lin_lwp,VAR_6
errno,VAR_7
error,FUNC_6
find_lwp_pid,FUNC_7
fprintf_unfiltered,FUNC_8
gdb_assert,FUNC_9
gdb_stdlog,VAR_8
is_lwp,FUNC_10
printf_filtered,FUNC_11
ptrace,FUNC_12
safe_strerror,FUNC_13
sigaddset,FUNC_14
sigismember,FUNC_15
sigprocmask,FUNC_16
status_to_str,FUNC_17
target_pid_to_str,FUNC_18
waitpid,FUNC_19
lin_lwp_attach_lwp,FUNC_20
ptid,VAR_9
verbose,VAR_10
lp,VAR_11
pid,VAR_12
status,VAR_13
