CHECK_TYPEDEF,FUNC_0
TYPE_CODE,FUNC_1
TYPE_CODE_PTR,VAR_0
TYPE_CODE_REF,VAR_1
TYPE_CODE_STRUCT,VAR_2
TYPE_CODE_UNION,VAR_3
TYPE_FIELD_BITPOS,FUNC_2
TYPE_FIELD_NAME,FUNC_3
TYPE_FIELD_TYPE,FUNC_4
TYPE_NFIELDS,FUNC_5
TYPE_TARGET_TYPE,FUNC_6
ada_is_variant_part,FUNC_7
ada_is_wrapper_field,FUNC_8
check_typedef,FUNC_9
error,FUNC_10
field_name_match,FUNC_11
fprintf_unfiltered,FUNC_12
gdb_flush,FUNC_13
gdb_stderr,VAR_4
gdb_stdout,VAR_5
target_terminal_ours,FUNC_14
to_static_fixed_type,FUNC_15
type_print,FUNC_16
ada_lookup_struct_elt_type,FUNC_17
type,VAR_6
name,VAR_7
noerr,VAR_8
dispp,VAR_9
i,VAR_10
t_field_name,VAR_11
t,VAR_12
disp,VAR_13
j,VAR_14
field_type,VAR_15
