OPS_MAGIC,VAR_0
child_insert_exec_catchpoint,VAR_1
child_insert_fork_catchpoint,VAR_2
child_insert_vfork_catchpoint,VAR_3
child_post_attach,VAR_4
child_post_startup_inferior,VAR_5
fetch_inferior_registers,VAR_6
lin_lwp_attach,VAR_7
lin_lwp_create_inferior,VAR_8
lin_lwp_detach,VAR_9
lin_lwp_kill,VAR_10
lin_lwp_mourn_inferior,VAR_11
lin_lwp_open,VAR_12
lin_lwp_ops,VAR_13
lin_lwp_pid_to_str,VAR_14
lin_lwp_resume,VAR_15
lin_lwp_thread_alive,VAR_16
lin_lwp_wait,VAR_17
lin_lwp_xfer_memory,VAR_18
store_inferior_registers,VAR_19
tc_schedlock,VAR_20
thread_stratum,VAR_21
init_lin_lwp_ops,FUNC_0
