BADLINE,VAR_0
DEPRECATED_SYMBOL_NAME,FUNC_0
END,VAR_1
GENERIC,VAR_2
LOC_CONST,VAR_3
LOC_OPTIMIZED_OUT,VAR_4
MAX_AGENT_EXPR_LEN,VAR_5
OP_VAR_VALUE,VAR_6
QUIT,VAR_7
STEPPING,VAR_8
SYMBOL_CLASS,FUNC_1
SYMBOL_VALUE,FUNC_2
agent_flaw_none,VAR_9
ax_reqs,FUNC_3
block_for_pc,FUNC_4
cmd_cfunc_eq,FUNC_5
cmdlist,VAR_10
collect_pseudocommand,VAR_11
do_cleanups,FUNC_6
end_actions_pseudocommand,VAR_12
error,FUNC_7
free_current_contents,VAR_13
gen_trace_for_expr,FUNC_8
isspace,FUNC_9
lookup_cmd,FUNC_10
make_cleanup,FUNC_11
make_cleanup_free_agent_expr,FUNC_12
parse_exp_1,FUNC_13
strchr,FUNC_14
strncasecmp,FUNC_15
strtol,FUNC_16
warning,FUNC_17
while_stepping_pseudocommand,VAR_14
xfree,VAR_15
validate_actionline,FUNC_18
line,VAR_16
t,VAR_17
c,VAR_18
exp,VAR_19
old_chain,VAR_20
p,VAR_21
aexpr,VAR_22
areqs,VAR_23
steparg,VAR_24
