BASETYPE_VIA_VIRTUAL,FUNC_0
CHECK_TYPEDEF,FUNC_1
DMGL_ANSI,VAR_0
DMGL_PARAMS,VAR_1
TYPE_BASECLASS,FUNC_2
TYPE_CODE,FUNC_3
TYPE_CODE_PTR,VAR_2
TYPE_CODE_STRUCT,VAR_3
TYPE_FIELD_BITPOS,FUNC_4
TYPE_FIELD_IGNORE,FUNC_5
TYPE_FIELD_NAME,FUNC_6
TYPE_FIELD_PACKED,FUNC_7
TYPE_FIELD_STATIC,FUNC_8
TYPE_FIELD_TYPE,FUNC_9
TYPE_NAME,FUNC_10
TYPE_NFIELDS,FUNC_11
TYPE_N_BASECLASSES,FUNC_12
VALUE_TYPE,FUNC_13
annotate_field_begin,FUNC_14
annotate_field_end,FUNC_15
annotate_field_name_end,FUNC_16
annotate_field_value,FUNC_17
check_typedef,FUNC_18
common_val_print,FUNC_19
fprintf_filtered,FUNC_20
fprintf_symbol_filtered,FUNC_21
fputs_filtered,FUNC_22
inspect_it,VAR_4
language_cplus,VAR_5
n_spaces,FUNC_23
print_spaces_filtered,FUNC_24
static_field_print,VAR_6
strcmp,FUNC_25
type_name_no_tag,FUNC_26
unpack_field_as_long,FUNC_27
val_print,FUNC_28
value_addr,FUNC_29
value_from_longest,FUNC_30
value_static_field,FUNC_31
wrap_here,FUNC_32
java_print_value_fields,FUNC_33
type,VAR_7
valaddr,VAR_8
address,VAR_9
stream,VAR_10
format,VAR_11
recurse,VAR_12
pretty,VAR_13
i,VAR_14
len,VAR_15
n_baseclasses,VAR_16
i,VAR_17
n_baseclasses,VAR_18
boffset,VAR_19
baseclass,VAR_20
basename,VAR_21
base_valaddr,VAR_22
fields_seen,VAR_23
name,VAR_24
v,VAR_25
v,VAR_26
t,VAR_27
