OP_TYPE,VAR_0
USE_CURRENT_FRAME,VAR_1
USE_SELECTED_FRAME,VAR_2
VALUE_LAZY,FUNC_0
VALUE_TYPE,FUNC_1
deprecated_selected_frame,VAR_3
discard_cleanups,FUNC_2
do_cleanups,FUNC_3
evaluate_type,FUNC_4
find_frame_addr_in_frame_chain,FUNC_5
fprintf_unfiltered,FUNC_6
gdb_evaluate_expression,FUNC_7
gdb_parse_exp_1,FUNC_8
gdb_stderr,VAR_4
gdb_value_fetch_lazy,FUNC_9
get_frame_block,FUNC_10
get_frame_id,FUNC_11
innermost_block,VAR_5
install_variable,FUNC_12
languages,VAR_6
make_cleanup_free_variable,FUNC_13
new_root_variable,FUNC_14
release_value,FUNC_15
savestring,FUNC_16
select_frame,FUNC_17
strlen,FUNC_18
variable_default_display,FUNC_19
variable_language,FUNC_20
varobj_create,FUNC_21
objname,VAR_7
expression,VAR_8
frame,VAR_9
type,VAR_10
var,VAR_11
fi,VAR_12
old_fi,VAR_13
block,VAR_14
old_chain,VAR_15
p,VAR_16
lang,VAR_17
