VAR_DOMAIN,VAR_0
alloca,FUNC_0
decode_all_digits,FUNC_1
decode_compound,FUNC_2
decode_dollar,FUNC_3
decode_indirect,FUNC_4
decode_objc,FUNC_5
decode_variable,FUNC_6
error,FUNC_7
get_gdb_completer_quote_characters,FUNC_8
initialize_defaults,FUNC_9
is_objc_method_format,FUNC_10
locate_first_half,FUNC_11
lookup_symbol,FUNC_12
memcpy,FUNC_13
set_flags,FUNC_14
skip_quoted,FUNC_15
skip_quoted_chars,FUNC_16
strchr,FUNC_17
sym,VAR_1
sym_symtab,VAR_2
symbol_found,FUNC_18
symtab_from_filename,FUNC_19
decode_line_1,FUNC_20
argptr,VAR_3
funfirstline,VAR_4
default_symtab,VAR_5
default_line,VAR_6
canonical,VAR_7
not_found_ptr,VAR_8
p,VAR_9
q,VAR_10
file_symtab,VAR_11
copy,VAR_12
paren_pointer,VAR_13
is_quoted,VAR_14
is_quote_enclosed,VAR_15
is_objc_method,VAR_16
saved_arg,VAR_17
values,VAR_18
