DEPRECATED_STREQ,FUNC_0
DEPRECATED_SYMBOL_NAME,FUNC_1
DMGL_ANSI,VAR_0
DMGL_PARAMS,VAR_1
METHOD_PTR_IS_VIRTUAL,FUNC_2
METHOD_PTR_TO_VOFFSET,FUNC_3
TYPE_DOMAIN_TYPE,FUNC_4
TYPE_FN_FIELDLIST1,FUNC_5
TYPE_FN_FIELDLIST_LENGTH,FUNC_6
TYPE_FN_FIELD_PHYSNAME,FUNC_7
TYPE_FN_FIELD_VOFFSET,FUNC_8
TYPE_NFN_FIELDS,FUNC_9
TYPE_TARGET_TYPE,FUNC_10
builtin_type_void,VAR_2
check_stub_method_group,FUNC_11
check_typedef,FUNC_12
cplus_demangle,FUNC_13
error,FUNC_14
find_pc_function,FUNC_15
fprintf_filtered,FUNC_16
fputs_filtered,FUNC_17
lookup_pointer_type,FUNC_18
type_print,FUNC_19
unpack_pointer,FUNC_20
xfree,FUNC_21
pascal_object_print_class_method,FUNC_22
valaddr,VAR_3
type,VAR_4
stream,VAR_5
domain,VAR_6
f,VAR_7
j,VAR_8
len2,VAR_9
offset,VAR_10
kind,VAR_11
addr,VAR_12
sym,VAR_13
len,VAR_14
i,VAR_15
target_type,VAR_16
demangled_name,VAR_17
