DT_DEBUG,VAR_0
DT_MIPS_RLD_MAP,VAR_1
DT_NULL,VAR_2
HOST_CHAR_BIT,VAR_3
TARGET_PTR_BIT,VAR_4
alloca,FUNC_0
bfd_get_arch_size,FUNC_1
bfd_get_section_by_name,FUNC_2
bfd_h_get_32,FUNC_3
bfd_h_get_64,FUNC_4
bfd_section_size,FUNC_5
bfd_section_vma,FUNC_6
exec_bfd,VAR_5
extract_unsigned_integer,FUNC_7
target_read_memory,FUNC_8
elf_locate_base,FUNC_9
dyninfo_sect,VAR_6
dyninfo_sect_size,VAR_7
dyninfo_addr,VAR_8
buf,VAR_9
bufend,VAR_10
arch_size,VAR_11
x_dynp,VAR_12
dyn_tag,VAR_13
dyn_ptr,VAR_14
pbuf,VAR_15
pbuf_size,VAR_16
x_dynp,VAR_17
dyn_tag,VAR_18
dyn_ptr,VAR_19
pbuf,VAR_20
pbuf_size,VAR_21
