RETURN_MASK_ALL,VAR_0
baud_rate,VAR_1
catch_errors,FUNC_0
current_ops,VAR_2
error,FUNC_1
inferior_ptid,VAR_3
ocd_desc,VAR_4
ocd_start_remote,VAR_5
perror_with_name,FUNC_2
pid_to_ptid,FUNC_3
pop_target,FUNC_4
push_target,FUNC_5
puts_filtered,FUNC_6
serial_close,FUNC_7
serial_flush_input,FUNC_8
serial_open,FUNC_9
serial_raw,FUNC_10
serial_setbaudrate,FUNC_11
target_preopen,FUNC_12
unpush_target,FUNC_13
ocd_open,FUNC_14
name,VAR_6
from_tty,VAR_7
target_type,VAR_8
ops,VAR_9
buf,VAR_10
p,VAR_11
pktlen,VAR_12
