BFD_ENDIAN_BIG,VAR_0
DEPRECATED_DO_REGISTERS_INFO,FUNC_0
DEPRECATED_DO_REGISTERS_INFO_P,FUNC_1
DEPRECATED_REGISTER_CONVERTIBLE,FUNC_2
DEPRECATED_REGISTER_CONVERTIBLE_P,FUNC_3
DEPRECATED_REGISTER_CONVERT_TO_VIRTUAL,FUNC_4
DEPRECATED_REGISTER_RAW_SIZE,FUNC_5
DEPRECATED_REGISTER_VIRTUAL_SIZE,FUNC_6
MAX_REGISTER_SIZE,VAR_1
NUM_PSEUDO_REGS,VAR_2
NUM_REGS,VAR_3
REGISTER_NAME,FUNC_7
TARGET_BYTE_ORDER,VAR_4
TYPE_CODE,FUNC_8
TYPE_CODE_FLT,VAR_5
TYPE_VECTOR,FUNC_9
Val_pretty_default,VAR_6
all_reggroup,VAR_7
current_gdbarch,VAR_8
fprintf_filtered,FUNC_10
fputs_filtered,FUNC_11
frame_register_read,FUNC_12
gdbarch_register_reggroup_p,FUNC_13
general_reggroup,VAR_9
memcpy,FUNC_14
print_spaces_filtered,FUNC_15
register_type,FUNC_16
strlen,FUNC_17
val_print,FUNC_18
default_print_registers_info,FUNC_19
gdbarch,VAR_10
file,VAR_11
frame,VAR_12
regnum,VAR_13
print_all,VAR_14
i,VAR_15
numregs,VAR_16
raw_buffer,VAR_17
virtual_buffer,VAR_18
j,VAR_19
idx,VAR_20
