CLOCKS_PER_SEC,VAR_0
O_RDONLY,VAR_1
SEEK_CUR,VAR_2
SEEK_END,VAR_3
alloca,FUNC_0
callback,VAR_4
clock,FUNC_1
commandline,VAR_5
remote_rdp_xfer_inferior_memory,FUNC_2
strcmp,FUNC_3
strlen,FUNC_4
stub1,FUNC_5
stub10,FUNC_6
stub11,FUNC_7
stub12,FUNC_8
stub13,FUNC_9
stub14,FUNC_10
stub15,FUNC_11
stub16,FUNC_12
stub17,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
stub8,FUNC_20
stub9,FUNC_21
translate_open_mode,VAR_6
exec_swi,FUNC_22
swi,VAR_7
args,VAR_8
i,VAR_9
c,VAR_10
copy,VAR_11
done,VAR_12
old,VAR_13
len,VAR_14
