BTYPE,FUNC_0
C_ENTAG,VAR_0
C_STRTAG,VAR_1
C_UNTAG,VAR_2
DECREF,FUNC_1
DIMNUM,VAR_3
FT_INTEGER,VAR_4
ISARY,FUNC_2
ISFCN,FUNC_3
ISPTR,FUNC_4
N_BTMASK,VAR_5
coff_alloc_type,FUNC_5
complaint,FUNC_6
create_array_type,FUNC_7
create_range_type,FUNC_8
current_objfile,VAR_6
decode_base_type,FUNC_9
lookup_function_type,FUNC_10
lookup_fundamental_type,FUNC_11
lookup_pointer_type,FUNC_12
symfile_complaints,VAR_7
decode_type,FUNC_13
cs,VAR_8
c_type,VAR_9
aux,VAR_10
type,VAR_11
new_c_type,VAR_12
i,VAR_13
n,VAR_14
dim,VAR_15
base_type,VAR_16
index_type,VAR_17
range_type,VAR_18
