SYMBOL_CPLUS_DEMANGLED_NAME,FUNC_0
TYPE_CODE,FUNC_1
TYPE_CODE_PTR,VAR_0
TYPE_DOMAIN_TYPE,FUNC_2
TYPE_FN_FIELD_VIRTUAL_P,FUNC_3
TYPE_NAME,FUNC_4
TYPE_TARGET_TYPE,FUNC_5
VALUE_TYPE,FUNC_6
classify_oload_match,FUNC_7
cp_func_name,FUNC_8
do_cleanups,FUNC_9
error,FUNC_10
find_oload_champ,FUNC_11
find_oload_champ_namespace,FUNC_12
gdb_assert,FUNC_13
make_cleanup,FUNC_14
oload_method_static,FUNC_15
value_addr,FUNC_16
value_find_oload_method_list,FUNC_17
value_fn_field,FUNC_18
value_virtual_fn_field,FUNC_19
warning,FUNC_20
xfree,VAR_1
find_overload_match,FUNC_21
arg_types,VAR_2
nargs,VAR_3
name,VAR_4
method,VAR_5
lax,VAR_6
objp,VAR_7
fsym,VAR_8
valp,VAR_9
symp,VAR_10
staticp,VAR_11
obj,VAR_12
oload_champ,VAR_13
oload_champ_bv,VAR_14
temp,VAR_15
fns_ptr,VAR_16
oload_syms,VAR_17
num_fns,VAR_18
basetype,VAR_19
boffset,VAR_20
ix,VAR_21
static_offset,VAR_22
old_cleanups,VAR_23
obj_type_name,VAR_24
func_name,VAR_25
match_quality,VAR_26
qualified_name,VAR_27
