ADDR_BITS_REMOVE,FUNC_0
MO_ADDR_BITS_REMOVE,VAR_0
MO_EXACT_DUMPADDR,VAR_1
MO_GETMEM_16_BOUNDARY,VAR_2
MO_GETMEM_NEEDS_RANGE,VAR_3
MO_GETMEM_READ_SINGLE,VAR_4
current_monitor,VAR_5
error,FUNC_1
fprintf_unfiltered,FUNC_2
fromhex,FUNC_3
gdb_stdlog,VAR_6
getmem_resp_delim_pattern,VAR_7
isxdigit,FUNC_4
memset,FUNC_5
min,FUNC_6
monitor_debug,FUNC_7
monitor_debug_p,VAR_8
monitor_desc,VAR_9
monitor_error,FUNC_8
monitor_expect,FUNC_9
monitor_expect_prompt,FUNC_10
monitor_printf,FUNC_11
monitor_read_memory_single,FUNC_12
paddr_nz,FUNC_13
re_search,FUNC_14
remote_debug,VAR_10
serial_write,FUNC_15
strlen,FUNC_16
strstr,FUNC_17
strtoul,FUNC_18
monitor_read_memory,FUNC_19
memaddr,VAR_11
myaddr,VAR_12
len,VAR_13
val,VAR_14
buf,VAR_15
p,VAR_16
p1,VAR_17
resp_len,VAR_18
i,VAR_19
dumpaddr,VAR_20
retval,VAR_21
tmp,VAR_22
resp_strings,VAR_23
c,VAR_24
fetched,VAR_25
