ALPHA_FP0_REGNUM,VAR_0
ALPHA_NUM_REGS,VAR_1
ALPHA_PC_REGNUM,VAR_2
ALPHA_SP_REGNUM,VAR_3
GDB_OSABI_OSF1,VAR_4
GDB_OSABI_UNKNOWN,VAR_5
alpha_breakpoint_from_pc,VAR_6
alpha_cannot_fetch_register,VAR_7
alpha_cannot_store_register,VAR_8
alpha_convert_register_p,VAR_9
alpha_extract_return_value,VAR_10
alpha_extract_struct_value_address,VAR_11
alpha_get_longjmp_target,VAR_12
alpha_heuristic_frame_base,VAR_13
alpha_heuristic_frame_sniffer,VAR_14
alpha_push_dummy_call,VAR_15
alpha_register_byte,VAR_16
alpha_register_name,VAR_17
alpha_register_raw_size,VAR_18
alpha_register_reggroup_p,VAR_19
alpha_register_to_value,VAR_20
alpha_register_type,VAR_21
alpha_register_virtual_size,VAR_22
alpha_sigtramp_frame_sniffer,VAR_23
alpha_skip_prologue,VAR_24
alpha_store_return_value,VAR_25
alpha_unwind_dummy_id,VAR_26
alpha_unwind_pc,VAR_27
alpha_value_to_register,VAR_28
always_use_struct_convention,VAR_29
bfd_get_flavour,FUNC_0
bfd_target_ecoff_flavour,VAR_30
core_addr_lessthan,VAR_31
find_solib_trampoline_target,VAR_32
frame_base_set_default,FUNC_1
frame_unwind_append_sniffer,FUNC_2
gdbarch_alloc,FUNC_3
gdbarch_init_osabi,FUNC_4
gdbarch_list_lookup_by_info,FUNC_5
print_insn_alpha,VAR_33
set_gdbarch_breakpoint_from_pc,FUNC_6
set_gdbarch_cannot_fetch_register,FUNC_7
set_gdbarch_cannot_store_register,FUNC_8
set_gdbarch_convert_register_p,FUNC_9
set_gdbarch_decr_pc_after_break,FUNC_10
set_gdbarch_deprecated_extract_struct_value_address,FUNC_11
set_gdbarch_deprecated_register_byte,FUNC_12
set_gdbarch_deprecated_register_raw_size,FUNC_13
set_gdbarch_deprecated_register_virtual_size,FUNC_14
set_gdbarch_double_bit,FUNC_15
set_gdbarch_extract_return_value,FUNC_16
set_gdbarch_float_bit,FUNC_17
set_gdbarch_fp0_regnum,FUNC_18
set_gdbarch_get_longjmp_target,FUNC_19
set_gdbarch_inner_than,FUNC_20
set_gdbarch_int_bit,FUNC_21
set_gdbarch_long_bit,FUNC_22
set_gdbarch_long_double_bit,FUNC_23
set_gdbarch_long_long_bit,FUNC_24
set_gdbarch_num_regs,FUNC_25
set_gdbarch_pc_regnum,FUNC_26
set_gdbarch_print_insn,FUNC_27
set_gdbarch_ptr_bit,FUNC_28
set_gdbarch_push_dummy_call,FUNC_29
set_gdbarch_register_name,FUNC_30
set_gdbarch_register_reggroup_p,FUNC_31
set_gdbarch_register_to_value,FUNC_32
set_gdbarch_register_type,FUNC_33
set_gdbarch_short_bit,FUNC_34
set_gdbarch_skip_prologue,FUNC_35
set_gdbarch_skip_trampoline_code,FUNC_36
set_gdbarch_sp_regnum,FUNC_37
set_gdbarch_store_return_value,FUNC_38
set_gdbarch_unwind_dummy_id,FUNC_39
set_gdbarch_unwind_pc,FUNC_40
set_gdbarch_use_struct_convention,FUNC_41
set_gdbarch_value_to_register,FUNC_42
xmalloc,FUNC_43
alpha_gdbarch_init,FUNC_44
info,VAR_34
arches,VAR_35
tdep,VAR_36
gdbarch,VAR_37
