DEPRECATED_STREQ,FUNC_0
LOC_TYPEDEF,VAR_0
SYMBOL_CLASS,FUNC_1
SYMBOL_TYPE,FUNC_2
TYPE_CODE,FUNC_3
TYPE_CODE_ARRAY,VAR_1
VAR_DOMAIN,VAR_2
ada_lookup_symbol_list,FUNC_4
ada_type_name,FUNC_5
alloca,FUNC_6
check_typedef,FUNC_7
get_selected_block,FUNC_8
memcpy,FUNC_9
packed_array_type,FUNC_10
sscanf,FUNC_11
strlen,FUNC_12
strstr,FUNC_13
warning,FUNC_14
decode_packed_array_type,FUNC_15
type,VAR_3
syms,VAR_4
blocks,VAR_5
raw_name,VAR_6
name,VAR_7
tail,VAR_8
shadow_type,VAR_9
bits,VAR_10
i,VAR_11
n,VAR_12
