BASETYPE_VIA_VIRTUAL,FUNC_0
TYPE_BASECLASS_BITPOS,FUNC_1
TYPE_FIELD_BITPOS,FUNC_2
TYPE_LENGTH,FUNC_3
TYPE_NAME,FUNC_4
TYPE_VPTR_BASETYPE,FUNC_5
TYPE_VPTR_FIELDNO,FUNC_6
builtin_type_int,VAR_0
builtin_type_void_data_ptr,VAR_1
current_gdbarch,VAR_2
error,FUNC_7
fill_in_vptr_fieldno,FUNC_8
gdbarch_data,FUNC_9
value_as_address,FUNC_10
value_as_long,FUNC_11
value_at_lazy,FUNC_12
value_field,FUNC_13
value_from_longest,FUNC_14
value_subscript,FUNC_15
vtable_address_point_offset,FUNC_16
vtable_field_vcall_and_vbase_offsets,VAR_3
vtable_type_gdbarch_data,VAR_4
gnuv3_baseclass_offset,FUNC_17
type,VAR_5
index,VAR_6
valaddr,VAR_7
address,VAR_8
vtable_type,VAR_9
vtable,VAR_10
vbasetype,VAR_11
offset_val,VAR_12
vbase_array,VAR_13
vtable_address,VAR_14
cur_base_offset,VAR_15
base_offset,VAR_16
