S390_F0_REGNUM,VAR_0
S390_FRAME_REGNUM,VAR_1
S390_MAX_INSTR_SIZE,VAR_2
S390_NUM_FPRS,VAR_3
S390_NUM_GPRS,VAR_4
S390_NUM_SPILL_SLOTS,VAR_5
S390_R0_REGNUM,VAR_6
S390_SP_REGNUM,VAR_7
compute_x_addr,FUNC_0
gdbarch_ptr_bit,FUNC_1
is_ri,FUNC_2
is_ril,FUNC_3
is_rr,FUNC_4
is_rre,FUNC_5
is_rs,FUNC_6
is_rsy,FUNC_7
is_rx,FUNC_8
is_rxy,FUNC_9
op1_ag,VAR_8
op1_aghi,VAR_9
op1_ahi,VAR_10
op1_ay,VAR_11
op1_bras,VAR_12
op1_brasl,VAR_13
op1_brc,VAR_14
op1_brcl,VAR_15
op1_larl,VAR_16
op1_lay,VAR_17
op1_lg,VAR_18
op1_lghi,VAR_19
op1_lhi,VAR_20
op1_ly,VAR_21
op1_sg,VAR_22
op1_stg,VAR_23
op1_stmg,VAR_24
op1_stmy,VAR_25
op1_sty,VAR_26
op1_sy,VAR_27
op2_ag,VAR_28
op2_aghi,VAR_29
op2_ahi,VAR_30
op2_ay,VAR_31
op2_bras,VAR_32
op2_brasl,VAR_33
op2_brc,VAR_34
op2_brcl,VAR_35
op2_larl,VAR_36
op2_lay,VAR_37
op2_lg,VAR_38
op2_lghi,VAR_39
op2_lhi,VAR_40
op2_ly,VAR_41
op2_sg,VAR_42
op2_stg,VAR_43
op2_stmg,VAR_44
op2_stmy,VAR_45
op2_sty,VAR_46
op2_sy,VAR_47
op_a,VAR_48
op_agr,VAR_49
op_ar,VAR_50
op_bas,VAR_51
op_basr,VAR_52
op_bc,VAR_53
op_bcr,VAR_54
op_l,VAR_55
op_la,VAR_56
op_lgr,VAR_57
op_lr,VAR_58
op_ngr,VAR_59
op_nr,VAR_60
op_s,VAR_61
op_sgr,VAR_62
op_sr,VAR_63
op_st,VAR_64
op_std,VAR_65
op_stm,VAR_66
pv_add,FUNC_10
pv_add_constant,FUNC_11
pv_is_identical,FUNC_12
pv_is_register,FUNC_13
pv_logical_and,FUNC_14
pv_set_to_constant,FUNC_15
pv_set_to_register,FUNC_16
pv_set_to_unknown,FUNC_17
pv_subtract,FUNC_18
s390_load,FUNC_19
s390_readinstruction,FUNC_20
s390_store,FUNC_21
s390_analyze_prologue,FUNC_22
gdbarch,VAR_67
start_pc,VAR_68
current_pc,VAR_69
data,VAR_70
word_size,VAR_71
result,VAR_72
pc,VAR_73
next_pc,VAR_74
i,VAR_75
insn,VAR_76
insn_len,VAR_77
b2,VAR_78
r1,VAR_79
r2,VAR_80
x2,VAR_81
r3,VAR_82
i2,VAR_83
d2,VAR_84
pre_insn_sp,VAR_85
pre_insn_fp,VAR_86
pre_insn_back_chain,VAR_87
addr,VAR_88
addr,VAR_89
addr,VAR_90
addr,VAR_91
addr,VAR_92
addr,VAR_93
addr,VAR_94
regnum,VAR_95
offset,VAR_96
addr,VAR_97
regnum,VAR_98
offset,VAR_99
addr,VAR_100
regnum,VAR_101
offset,VAR_102
addr,VAR_103
addr,VAR_104
value,VAR_105
addr,VAR_106
value,VAR_107
addr,VAR_108
value,VAR_109
addr,VAR_110
value,VAR_111
addr,VAR_112
value,VAR_113
addr,VAR_114
value,VAR_115
sp,VAR_116
fp,VAR_117
